grid_cell,sentiment_mean,sentiment_count,sentiment_std
0.0000_0.0000,0.15,1,0.0
32.0000_-86.0000,0.023167539267015706,382,0.05535538434588935
32.2600_-86.3700,0.075,2,0.10606601717798213
32.2650_-86.3600,0.0,2,0.0
32.2650_-86.3650,0.049999999999999996,3,0.08660254037844387
32.2700_-86.3550,0.0,6,0.0
32.2700_-86.3600,0.03333333333333333,9,0.06614378277661477
32.2700_-86.3700,0.15,1,0.0
32.2700_-86.3750,0.0,1,0.0
32.2750_-86.3300,0.02142857142857143,7,0.056694670951384085
32.2800_-86.3100,0.0,1,0.0
32.2800_-86.3300,0.0,8,0.0
32.2800_-86.3900,0.15,1,0.0
32.2800_-86.3950,0.0,1,0.0
32.2850_-86.1800,0.0,1,0.0
32.2850_-86.1850,0.125,6,0.06123724356957945
32.2850_-86.2450,0.075,8,0.08017837257372731
32.2850_-86.2600,0.0375,24,0.0663488802697037
32.2850_-86.2650,0.09078947368421052,38,0.08208043447765019
32.2850_-86.3100,0.15,1,0.0
32.2850_-86.3750,0.0,3,0.0
32.2850_-86.3800,0.0,2,0.0
32.2850_-86.3850,0.075,4,0.08660254037844387
32.2850_-86.3900,0.049999999999999996,3,0.08660254037844387
32.2850_-86.3950,0.0,1,0.0
32.2900_-86.1800,0.15,5,0.0
32.2900_-86.1850,0.10909090909090909,11,0.07006490497453707
32.2900_-86.1900,0.014999999999999998,30,0.0457692864944047
32.2900_-86.1950,0.04615384615384615,13,0.0720576692122892
32.2900_-86.2000,0.075,16,0.07745966692414834
32.2900_-86.2200,0.049999999999999996,3,0.08660254037844387
32.2900_-86.2250,0.125,6,0.06123724356957945
32.2900_-86.2300,0.03333333333333333,9,0.1
32.2900_-86.2400,0.0,1,0.0
32.2900_-86.2450,0.07083333333333333,36,0.08398554297360604
32.2900_-86.2500,0.0,1,0.0
32.2900_-86.2550,0.09999999999999999,6,0.07745966692414834
32.2900_-86.2600,0.01875,8,0.053033008588991064
32.2900_-86.2650,0.01875,8,0.05303300858899107
32.2900_-86.2700,0.04285714285714286,7,0.07319250547113999
32.2900_-86.2750,0.075,4,0.08660254037844387
32.2900_-86.3750,0.0,2,0.0
32.2900_-86.3800,0.02142857142857143,35,0.05325537018725448
32.2900_-86.3850,0.045,10,0.10124228365658294
32.2900_-86.3900,0.0409090909090909,11,0.07006490497453707
32.2900_-86.4150,0.0,2,0.0
32.2950_-86.1950,0.04,60,0.06689227362847251
32.2950_-86.2000,0.075,10,0.10606601717798214
32.2950_-86.2150,0.05357142857142857,14,0.07458677371482703
32.2950_-86.2200,0.09545454545454546,44,0.07983863217866821
32.2950_-86.2250,0.03631578947368421,95,0.0681995294109138
32.2950_-86.2300,0.04054054054054054,37,0.06753377533361223
32.2950_-86.2350,0.06999999999999999,90,0.07854004918411177
32.2950_-86.2400,0.06265822784810127,79,0.08528547627518933
32.2950_-86.2450,0.045,20,0.07052435189724408
32.2950_-86.2500,0.0625,24,0.07554152327780023
32.2950_-86.2550,0.06666666666666667,126,0.07720103626247513
32.2950_-86.2700,0.0,1,0.0
32.2950_-86.2750,0.0,13,0.0
32.2950_-86.3050,0.0,3,0.0
32.2950_-86.3400,0.06489361702127659,141,0.07458089588088315
32.2950_-86.3450,0.09642857142857143,126,0.0721605353163546
32.2950_-86.3500,0.0923076923076923,13,0.07595545253127499
32.2950_-86.3800,0.06,5,0.08215838362577492
32.2950_-86.3900,0.0,3,0.0
32.3000_-86.1900,0.15,4,0.1224744871391589
32.3000_-86.1950,0.0375,16,0.08660254037844385
32.3000_-86.2000,0.09375,8,0.07763237542601485
32.3000_-86.2050,0.09999999999999999,3,0.08660254037844387
32.3000_-86.2100,0.02142857142857143,7,0.056694670951384085
32.3000_-86.2150,0.04411764705882353,17,0.07045023274707933
32.3000_-86.2200,0.09310344827586206,29,0.074070596068686
32.3000_-86.2250,0.08671875,64,0.0746644278469626
32.3000_-86.2300,0.08891752577319588,194,0.07388805004843794
32.3000_-86.2350,0.033720930232558136,129,0.06286232187588926
32.3000_-86.2400,0.05437499999999999,80,0.07256326353734288
32.3000_-86.2450,0.03479381443298969,194,0.06347623081625879
32.3000_-86.2500,0.05701357466063348,221,0.07297661391519449
32.3000_-86.2550,0.12,5,0.0670820393249937
32.3000_-86.2600,0.0698019801980198,202,0.07500554139422234
32.3000_-86.2650,0.0410828025477707,157,0.0671066852284613
32.3000_-86.2700,0.08039999999999999,125,0.07748464988461864
32.3000_-86.2750,0.06346153846153846,104,0.07734388260393277
32.3000_-86.3100,0.0,4,0.0
32.3000_-86.3400,0.07125,200,0.07804738607001396
32.3000_-86.3450,0.06832740213523131,281,0.07590204869726037
32.3000_-86.3500,0.060431654676258995,139,0.07601363820801514
32.3000_-86.3750,0.0,2,0.0
32.3000_-86.3950,0.0,1,0.0
32.3000_-86.4450,0.0,1,0.0
32.3050_-86.1150,0.075,4,0.08660254037844387
32.3050_-86.1400,0.049999999999999996,3,0.08660254037844387
32.3050_-86.1450,0.02195121951219512,41,0.05367585640654101
32.3050_-86.1500,0.016666666666666666,9,0.05
32.3050_-86.1600,0.01,15,0.03872983346207417
32.3050_-86.1700,0.0,1,0.0
32.3050_-86.1900,0.09999999999999999,3,0.08660254037844387
32.3050_-86.1950,0.049999999999999996,9,0.075
32.3050_-86.2000,0.053684210526315786,95,0.07863263130206899
32.3050_-86.2100,0.0,5,0.0
32.3050_-86.2150,0.056249999999999994,8,0.07763237542601485
32.3050_-86.2200,0.07241379310344828,29,0.07628214415734116
32.3050_-86.2250,0.06153846153846154,195,0.07704391777202256
32.3050_-86.2300,0.07689075630252101,119,0.07529318850907986
32.3050_-86.2350,0.08639999999999999,125,0.07442684219224725
32.3050_-86.2400,0.08478260869565217,46,0.07518094115561123
32.3050_-86.2450,0.057692307692307696,26,0.07442084075352506
32.3050_-86.2500,0.042993630573248405,157,0.06804471538998218
32.3050_-86.2550,0.0624,125,0.07896916507256528
32.3050_-86.2600,0.05436241610738255,298,0.07222600283174936
32.3050_-86.2650,0.06333333333333334,180,0.07429369470302104
32.3050_-86.2700,0.05192307692307692,26,0.07277467860563759
32.3050_-86.2750,0.075,2,0.10606601717798213
32.3050_-86.2850,0.0,2,0.0
32.3050_-86.3050,0.029508196721311473,61,0.06012282510295616
32.3050_-86.3350,0.07578947368421052,95,0.07539370349250518
32.3050_-86.3400,0.06376021798365122,367,0.07589197994990893
32.3050_-86.3450,0.07231270358306188,307,0.07507421122484581
32.3050_-86.3500,0.07025316455696203,79,0.07532791023498536
32.3050_-86.3650,0.0,3,0.0
32.3050_-86.3750,0.15,1,0.0
32.3050_-86.3800,0.0375,4,0.07500000000000001
32.3050_-86.3900,0.0,5,0.0
32.3050_-86.3950,0.08571428571428572,28,0.08591246929842246
32.3050_-86.4050,0.0,4,0.0
32.3050_-86.4100,0.15,1,0.0
32.3050_-86.4150,0.0,3,0.0
32.3100_-86.0950,0.0,1,0.0
32.3100_-86.1150,0.01875,8,0.053033008588991064
32.3100_-86.1300,0.0,157,0.0
32.3100_-86.1350,0.075,8,0.08017837257372731
32.3100_-86.1400,0.024999999999999998,48,0.0564932682866032
32.3100_-86.1450,0.02142857142857143,28,0.05345224838248489
32.3100_-86.1800,0.0,5,0.0
32.3100_-86.1850,0.012,25,0.04153311931459037
32.3100_-86.1900,0.04285714285714286,7,0.07319250547113998
32.3100_-86.1950,0.06705882352941177,85,0.0785102894289563
32.3100_-86.2000,0.01,15,0.03872983346207417
32.3100_-86.2050,0.0,3,0.0
32.3100_-86.2100,0.05094339622641509,53,0.07171696910407327
32.3100_-86.2150,0.1,30,0.07191949522280763
32.3100_-86.2200,0.12,65,0.06046693311223913
32.3100_-86.2250,0.10702479338842975,726,0.06922400972474105
32.3100_-86.2300,0.049999999999999996,3,0.08660254037844387
32.3100_-86.2350,0.09,25,0.075
32.3100_-86.2400,0.055778894472361805,199,0.07422509688004757
32.3100_-86.2450,0.056249999999999994,152,0.07285849934738102
32.3100_-86.2500,0.0627906976744186,129,0.076617727470806
32.3100_-86.2550,0.027919708029197077,274,0.05848872761928149
32.3100_-86.2600,0.06581632653061224,196,0.07462622718159813
32.3100_-86.2650,0.061445783132530116,83,0.07421347800343972
32.3100_-86.2800,0.0375,36,0.07500000000000001
32.3100_-86.2850,0.07434782608695652,115,0.07790153968686064
32.3100_-86.2900,0.04846153846153846,65,0.07069367831600046
32.3100_-86.2950,0.0,2,0.0
32.3100_-86.3000,0.075,4,0.08660254037844387
32.3100_-86.3400,0.0798076923076923,156,0.07508679840881059
32.3100_-86.3450,0.05459558823529412,272,0.07230408099178073
32.3100_-86.3500,0.06206896551724137,87,0.08104173388022219
32.3100_-86.3550,0.12,10,0.06324555320336758
32.3100_-86.3600,0.0,146,0.0
32.3100_-86.3650,0.0,5,0.0
32.3100_-86.3700,0.0069767441860465115,43,0.0457495710997814
32.3100_-86.3750,0.016666666666666666,9,0.05
32.3100_-86.3800,0.0410958904109589,146,0.06712955346575786
32.3100_-86.3850,0.05075757575757575,198,0.07274133170526681
32.3100_-86.3900,0.048,25,0.07141428428542851
32.3100_-86.3950,0.01875,16,0.051234753829797995
32.3100_-86.4000,0.05,57,0.07133922984085063
32.3100_-86.4050,0.01824324324324324,74,0.04936190389825508
32.3100_-86.4100,0.06,5,0.08215838362577492
32.3150_-86.1300,0.03387096774193549,31,0.0637535577754862
32.3150_-86.1350,0.00967741935483871,31,0.037459655717206115
32.3150_-86.1400,0.06702127659574468,47,0.07538062528196547
32.3150_-86.1450,0.0,7,0.0
32.3150_-86.1750,0.024999999999999998,6,0.06123724356957946
32.3150_-86.1800,0.0,10,0.0
32.3150_-86.1850,0.0,1,0.0
32.3150_-86.1900,0.03,10,0.09486832980505139
32.3150_-86.1950,0.031578947368421054,19,0.06282808624375433
32.3150_-86.2000,0.0375,4,0.075
32.3150_-86.2050,0.05526315789473685,19,0.0743391941675028
32.3150_-86.2100,0.034931506849315064,146,0.06361789571845945
32.3150_-86.2150,0.0648,125,0.08376811311109704
32.3150_-86.2200,0.03333333333333333,9,0.06614378277661476
32.3150_-86.2250,0.060000000000000005,35,0.08295994781324582
32.3150_-86.2300,0.061764705882352944,17,0.07609494842938386
32.3150_-86.2350,0.08048780487804878,82,0.07525926281572519
32.3150_-86.2400,0.06464088397790055,181,0.07448719716458974
32.3150_-86.2450,0.061111111111111116,162,0.07393130939809446
32.3150_-86.2500,0.057931034482758624,145,0.07328498928957017
32.3150_-86.2550,0.06128048780487804,164,0.07396032336928646
32.3150_-86.2600,0.035555555555555556,270,0.06647431979395797
32.3150_-86.2650,0.05625,40,0.073543550676819
32.3150_-86.2700,0.1,21,0.07245688373094719
32.3150_-86.2800,0.034063745019920315,251,0.06296840414302021
32.3150_-86.2850,0.04815498154981549,271,0.07016059595736238
32.3150_-86.2900,0.06232876712328767,219,0.07409120120002129
32.3150_-86.2950,0.05412371134020619,194,0.07222234777242295
32.3150_-86.3000,0.0375,4,0.075
32.3150_-86.3350,0.0,1,0.0
32.3150_-86.3500,0.11666666666666667,9,0.09999999999999999
32.3150_-86.3550,0.0,5,0.0
32.3150_-86.3600,0.06428571428571428,7,0.08017837257372731
32.3150_-86.3650,0.04838709677419355,31,0.07127864449672372
32.3150_-86.3700,0.027121771217712178,271,0.057836134467861
32.3150_-86.3750,0.10657894736842105,38,0.06894088010907151
32.3150_-86.3800,0.045180722891566265,249,0.07524735735017542
32.3150_-86.3850,0.07409638554216867,166,0.07522146928505168
32.3150_-86.3900,0.04354838709677419,31,0.06921215630685958
32.3150_-86.3950,0.029999999999999995,15,0.062105900340811884
32.3150_-86.4000,0.03,40,0.06076436202502
32.3150_-86.4050,0.0,1,0.0
32.3150_-86.4100,0.0,2,0.0
32.3150_-86.4150,0.0,1,0.0
32.3200_-86.1300,0.0,4,0.0
32.3200_-86.1350,0.0435,100,0.07165257084774355
32.3200_-86.1400,0.06052631578947368,57,0.07947194142390263
32.3200_-86.1450,0.022702702702702703,185,0.053904537633100116
32.3200_-86.1500,0.04921875,64,0.07098635432250341
32.3200_-86.1650,0.016666666666666666,18,0.048507125007266595
32.3200_-86.1700,0.01,15,0.03872983346207417
32.3200_-86.1750,0.049999999999999996,3,0.08660254037844387
32.3200_-86.1800,0.010714285714285714,14,0.04008918628686366
32.3200_-86.1900,0.0,4,0.0
32.3200_-86.1950,0.04285714285714285,21,0.06943650748294136
32.3200_-86.2000,0.03571428571428571,21,0.06546536707079771
32.3200_-86.2050,0.06529411764705882,85,0.07830934134045868
32.3200_-86.2100,0.052597402597402594,154,0.07382903050185201
32.3200_-86.2150,0.07058823529411765,17,0.07717436331412897
32.3200_-86.2200,0.0,95,0.0
32.3200_-86.2250,0.04285714285714286,28,0.06900655593423542
32.3200_-86.2300,0.023376623376623374,77,0.05476289537178458
32.3200_-86.2350,0.06044776119402985,67,0.07412996032400851
32.3200_-86.2400,0.06796875,64,0.07986456169219057
32.3200_-86.2450,0.08072519083969465,262,0.07606616936333097
32.3200_-86.2500,0.06859756097560976,164,0.07495509653840858
32.3200_-86.2550,0.061946902654867256,339,0.07396454940564726
32.3200_-86.2600,0.0702755905511811,254,0.07499883289372326
32.3200_-86.2650,0.06367924528301887,212,0.0743161616976758
32.3200_-86.2700,0.07666666666666666,135,0.07526074079144858
32.3200_-86.2800,0.08863636363636364,22,0.07548544196102946
32.3200_-86.2850,0.0631578947368421,228,0.07422214293103653
32.3200_-86.2900,0.0714622641509434,212,0.07509383381685729
32.3200_-86.2950,0.08777777777777777,135,0.08474427437768872
32.3200_-86.3000,0.05357142857142857,42,0.0727448406877759
32.3200_-86.3050,0.075,6,0.08215838362577492
32.3200_-86.3100,0.06891891891891891,37,0.07578418860978352
32.3200_-86.3150,0.06509433962264151,53,0.08581336280891656
32.3200_-86.3200,0.08571428571428572,28,0.07559289460184543
32.3200_-86.3500,0.09,15,0.07606388292556648
32.3200_-86.3700,0.049999999999999996,6,0.07745966692414834
32.3200_-86.3800,0.0375,8,0.06943650748294136
32.3200_-86.3900,0.075,8,0.08017837257372731
32.3200_-86.3950,0.15,2,0.0
32.3200_-86.4450,0.0,1,0.0
32.3250_-86.1250,0.075,2,0.10606601717798213
32.3250_-86.1300,0.03857142857142857,35,0.06651593604467398
32.3250_-86.1350,0.0315,100,0.061404027111049864
32.3250_-86.1400,0.039375,80,0.06641533584529281
32.3250_-86.1450,0.024152542372881357,118,0.05536709305608428
32.3250_-86.1500,0.06543624161073826,149,0.07463861783464079
32.3250_-86.1550,0.045454545454545456,33,0.07000405832391564
32.3250_-86.1600,0.0,4,0.0
32.3250_-86.1650,0.032,75,0.06659681024745205
32.3250_-86.1700,0.004838709677419355,31,0.026940795304016236
32.3250_-86.1750,0.03,10,0.06324555320336758
32.3250_-86.1800,0.03333333333333333,27,0.06354889093022424
32.3250_-86.1850,0.0375,4,0.075
32.3250_-86.1900,0.0375,4,0.07500000000000001
32.3250_-86.1950,0.09,20,0.07539370349250518
32.3250_-86.2000,0.049999999999999996,39,0.0716350399411379
32.3250_-86.2050,0.08181818181818182,55,0.07537783614444091
32.3250_-86.2100,0.038235294117647055,51,0.06602138690918091
32.3250_-86.2150,0.065625,32,0.0756024193161278
32.3250_-86.2250,0.04517374517374517,259,0.06894743479910381
32.3250_-86.2300,0.041999999999999996,75,0.07214849551726914
32.3250_-86.2350,0.043750000000000004,24,0.06964584322313049
32.3250_-86.2400,0.02857142857142857,105,0.05918401180003982
32.3250_-86.2450,0.029640718562874254,167,0.05990848659201481
32.3250_-86.2500,0.056896551724137934,145,0.07303459265401521
32.3250_-86.2550,0.06543624161073826,149,0.07463861783464075
32.3250_-86.2600,0.069140625,128,0.07738875524891436
32.3250_-86.2650,0.058146067415730335,178,0.07500238046117526
32.3250_-86.2700,0.05142857142857142,140,0.07585077577055399
32.3250_-86.2750,0.03893129770992366,131,0.06600992825555103
32.3250_-86.2800,0.046460176991150445,113,0.07249286115077497
32.3250_-86.2850,0.08690987124463519,233,0.07550334279241007
32.3250_-86.2900,0.07330316742081448,221,0.07782523217215041
32.3250_-86.2950,0.08181818181818182,220,0.07485976927589245
32.3250_-86.3000,0.03123393316195373,389,0.060984358990229054
32.3250_-86.3050,0.12231308411214954,428,0.05915901737353155
32.3250_-86.3100,0.08106382978723405,470,0.07547247179001516
32.3250_-86.3150,0.07805755395683453,417,0.07502766506918138
32.3250_-86.3200,0.09214285714285714,70,0.08193126948396842
32.3250_-86.3250,0.06857142857142857,70,0.08348020184078905
32.3250_-86.3300,0.072,25,0.07648529270389176
32.3250_-86.3350,0.0,7,0.0
32.3250_-86.3400,0.0,6,0.0
32.3250_-86.3450,0.09,5,0.08215838362577492
32.3300_-86.1300,0.04821428571428571,28,0.07133922984085064
32.3300_-86.1350,0.03695652173913043,69,0.06510860492118233
32.3300_-86.1400,0.04193548387096774,93,0.06768305395316
32.3300_-86.1450,0.035416666666666666,72,0.06415073578228431
32.3300_-86.1500,0.023684210526315787,38,0.055430553221494795
32.3300_-86.1550,0.04285714285714286,14,0.07032108464077431
32.3300_-86.1600,0.0,1,0.0
32.3300_-86.1650,0.043220338983050846,59,0.07396272775144812
32.3300_-86.1700,0.038181818181818185,55,0.07198484689028785
32.3300_-86.1750,0.027777777777777776,27,0.05937710859953544
32.3300_-86.1800,0.075,30,0.08585272072085086
32.3300_-86.1850,0.023333333333333334,45,0.054979334960758415
32.3300_-86.1900,0.10851063829787233,47,0.06782261785762903
32.3300_-86.1950,0.08035714285714286,196,0.07500000000000001
32.3300_-86.2000,0.04085365853658536,246,0.06691208766998975
32.3300_-86.2050,0.056586826347305386,167,0.07475882874959873
32.3300_-86.2100,0.039473684210526314,57,0.06663924874789788
32.3300_-86.2150,0.03333333333333333,9,0.06614378277661476
32.3300_-86.2200,0.07058823529411765,51,0.07561512453751251
32.3300_-86.2250,0.04924242424242424,198,0.07061680260629809
32.3300_-86.2300,0.04396551724137931,116,0.06857403882373926
32.3300_-86.2350,0.0375,20,0.0666392487478979
32.3300_-86.2400,0.05294117647058823,34,0.0727606875108999
32.3300_-86.2450,0.007205240174672489,458,0.03360937621285206
32.3300_-86.2500,0.03402061855670103,194,0.06297725214470942
32.3300_-86.2550,0.07014925373134329,201,0.08487919422296786
32.3300_-86.2600,0.05598086124401914,209,0.07272260002931633
32.3300_-86.2650,0.06654929577464788,142,0.07478618007357377
32.3300_-86.2700,0.026999999999999996,50,0.05821319017374053
32.3300_-86.2750,0.07452229299363057,157,0.07897943468017979
32.3300_-86.2800,0.054878048780487805,164,0.08144016437903043
32.3300_-86.2850,0.06975524475524475,286,0.0749475340964122
32.3300_-86.2900,0.07212765957446808,235,0.07510494567042253
32.3300_-86.2950,0.0725206611570248,242,0.07511436361401076
32.3300_-86.3000,0.08139534883720931,129,0.07501816640452948
32.3300_-86.3050,0.11334164588528678,401,0.0645391779176361
32.3300_-86.3100,0.09705882352941177,612,0.07174132796413225
32.3300_-86.3150,0.08580931263858092,451,0.07429938837623119
32.3300_-86.3200,0.07673076923076923,260,0.07627225047457427
32.3300_-86.3250,0.041666666666666664,108,0.07346561278368434
32.3300_-86.3300,0.11249999999999999,4,0.07500000000000001
32.3300_-86.3350,0.05,15,0.07319250547113999
32.3300_-86.3400,0.08333333333333333,9,0.07905694150420949
32.3300_-86.3450,0.055714285714285716,70,0.07300131880030561
32.3300_-86.3500,0.15,1,0.0
32.3300_-86.3550,0.05454545454545454,22,0.07385489458759964
32.3300_-86.3700,0.09,5,0.08215838362577492
32.3300_-86.3800,0.042,25,0.08124038404635961
32.3300_-86.4050,0.0,1,0.0
32.3300_-86.4350,0.15,1,0.0
32.3350_-86.1250,0.06666666666666667,9,0.07905694150420949
32.3350_-86.1300,0.04615384615384615,13,0.07205766921228922
32.3350_-86.1350,0.05,15,0.07319250547113999
32.3350_-86.1400,0.012,50,0.04110712734268046
32.3350_-86.1450,0.03488372093023256,43,0.06411938615631876
32.3350_-86.1500,0.03636363636363636,33,0.06527912098338667
32.3350_-86.1550,0.00967741935483871,31,0.037459655717206115
32.3350_-86.1600,0.029032258064516127,31,0.06024144966768742
32.3350_-86.1650,0.03515625,64,0.0640434422872475
32.3350_-86.1700,0.03932038834951456,103,0.06629201791364772
32.3350_-86.1750,0.014705882352941176,51,0.0450489929377548
32.3350_-86.1800,0.04285714285714285,42,0.06858449352888188
32.3350_-86.1850,0.075,38,0.07600675645642975
32.3350_-86.1950,0.06075,200,0.07381858449662543
32.3350_-86.2000,0.05255474452554744,274,0.07169358074145522
32.3350_-86.2050,0.05226244343891402,221,0.07163254650964891
32.3350_-86.2100,0.0046875,32,0.026516504294495532
32.3350_-86.2150,0.08199999999999999,75,0.07517547040991064
32.3350_-86.2200,0.04921875,128,0.07070632816459702
32.3350_-86.2250,0.04778761061946902,226,0.07004423381168137
32.3350_-86.2300,0.07285714285714286,70,0.07551068370791822
32.3350_-86.2350,0.03461538461538462,91,0.06354889093022426
32.3350_-86.2400,0.0375,48,0.07256691702703451
32.3350_-86.2450,0.051219512195121955,82,0.07156780854205468
32.3350_-86.2500,0.045,230,0.0716843517666834
32.3350_-86.2550,0.06514285714285714,175,0.07959565302386538
32.3350_-86.2600,0.07374581939799331,299,0.0751152287590494
32.3350_-86.2650,0.06492537313432835,134,0.07683344224752711
32.3350_-86.2700,0.08039215686274509,153,0.07699865303795544
32.3350_-86.2750,0.04583333333333333,36,0.0700764888226735
32.3350_-86.2800,0.08299492385786801,197,0.07476265147608109
32.3350_-86.2850,0.06460396039603959,202,0.07446052467906074
32.3350_-86.2900,0.056801470588235294,272,0.07289271496184206
32.3350_-86.2950,0.05963855421686747,166,0.0736321040510724
32.3350_-86.3000,0.06565836298932384,281,0.0756189508288331
32.3350_-86.3050,0.09301310043668122,229,0.07562085020363479
32.3350_-86.3100,0.08816568047337277,507,0.07450752784261375
32.3350_-86.3150,0.09903381642512077,621,0.07161073412346594
32.3350_-86.3200,0.0886,750,0.07461543596588559
32.3350_-86.3250,0.009846827133479213,457,0.03718992500273545
32.3350_-86.3300,0.075,12,0.07833494518006404
32.3350_-86.3400,0.06666666666666667,36,0.07559289460184543
32.3350_-86.3450,0.06382978723404255,47,0.07496530187184171
32.3350_-86.3500,0.08571428571428572,28,0.07559289460184543
32.3350_-86.3550,0.116875,240,0.06384330484257343
32.3350_-86.3600,0.09782608695652174,23,0.07304771303365108
32.3350_-86.3650,0.07758620689655173,29,0.08617487089856438
32.3350_-86.3700,0.041666666666666664,18,0.06913328984437152
32.3350_-86.3750,0.06923076923076922,26,0.0762586691162691
32.3350_-86.3800,0.03333333333333333,9,0.06614378277661477
32.3350_-86.3850,0.03,5,0.0670820393249937
32.3350_-86.4050,0.0,7,0.0
32.3400_-86.1350,0.075,4,0.08660254037844387
32.3400_-86.1400,0.044444444444444446,27,0.06979824404521127
