grid_cell,sentiment_mean,sentiment_count,sentiment_std
32.3400_-86.1450,0.023076923076923075,26,0.055191972660467985
32.3400_-86.1500,0.013953488372093023,43,0.044085389809826854
32.3400_-86.1550,0.01935483870967742,31,0.06413192049055175
32.3400_-86.1600,0.013235294117647057,34,0.04318533619218549
32.3400_-86.1650,0.03953974895397489,239,0.0662262918538387
32.3400_-86.1700,0.049999999999999996,81,0.07500000000000001
32.3400_-86.1750,0.010714285714285713,42,0.039099177032250985
32.3400_-86.1800,0.048,250,0.07011178681650045
32.3400_-86.1850,0.05454545454545454,165,0.07607325212963303
32.3400_-86.1900,0.05377358490566037,159,0.07410802280901879
32.3400_-86.1950,0.03234501347708895,371,0.0646583503161651
32.3400_-86.2000,0.06470588235294118,255,0.07677949152991574
32.3400_-86.2050,0.10933333333333332,225,0.0668286722041627
32.3400_-86.2100,0.015789473684210527,19,0.04729526514634586
32.3400_-86.2150,0.07977707006369426,314,0.07496717907852664
32.3400_-86.2200,0.0728744939271255,247,0.07512209869705021
32.3400_-86.2250,0.047663551401869154,107,0.07313181997549997
32.3400_-86.2300,0.04549180327868852,122,0.06923552399959267
32.3400_-86.2350,0.06480836236933797,287,0.08245711875467622
32.3400_-86.2400,0.05714285714285714,273,0.07630172856176066
32.3400_-86.2450,0.0893258426966292,89,0.07403619742471475
32.3400_-86.2500,0.04491017964071856,167,0.06890597980130007
32.3400_-86.2550,0.04076086956521739,184,0.06872346892985966
32.3400_-86.2600,0.0423469387755102,294,0.06763384182909316
32.3400_-86.2650,0.06360759493670885,158,0.07436541174660787
32.3400_-86.2700,0.031875,160,0.06155416390740453
32.3400_-86.2750,0.047619047619047616,126,0.07010196655077312
32.3400_-86.2800,0.044711538461538455,104,0.07204309296672444
32.3400_-86.2850,0.051506024096385536,166,0.07144073593804247
32.3400_-86.2900,0.04776536312849161,179,0.07007644883402425
32.3400_-86.2950,0.02470059880239521,668,0.05687304201628946
32.3400_-86.3000,0.08175965665236051,233,0.07485556612030897
32.3400_-86.3050,0.1006578947368421,228,0.0706296825133457
32.3400_-86.3100,0.06384615384615384,195,0.07590061952585896
32.3400_-86.3150,0.056971153846153845,208,0.0729764645709211
32.3400_-86.3200,0.09358600583090379,343,0.07455303879161661
32.3400_-86.3250,0.11316964285714284,224,0.06470524938926196
32.3400_-86.3300,0.05399999999999999,50,0.07273098320775917
32.3400_-86.3350,0.0901685393258427,178,0.07365728180449052
32.3400_-86.3400,0.08636363636363636,66,0.07920055096227091
32.3400_-86.3450,0.12,5,0.0670820393249937
32.3400_-86.3500,0.045,10,0.07245688373094719
32.3400_-86.3550,0.08333333333333333,18,0.07669649888473705
32.3400_-86.3600,0.08963414634146341,82,0.0740110956304713
32.3400_-86.3650,0.10965517241379309,145,0.0667438489998168
32.3400_-86.3700,0.07386363636363637,132,0.07970985291872498
32.3400_-86.3750,0.05294117647058823,17,0.07388882746078335
32.3400_-86.3800,0.0,2,0.0
32.3400_-86.4100,0.049999999999999996,3,0.08660254037844387
32.3400_-86.4150,0.0,5,0.0
32.3450_-86.1300,0.06455696202531645,79,0.07850849159288979
32.3450_-86.1350,0.06492537313432835,67,0.07930327545546101
32.3450_-86.1400,0.03913043478260869,23,0.06734666378173194
32.3450_-86.1450,0.026250000000000002,40,0.05772114663821891
32.3450_-86.1500,0.03837209302325581,43,0.066222217267324
32.3450_-86.1550,0.020833333333333332,36,0.06366766391639817
32.3450_-86.1600,0.012244897959183673,49,0.041496250137936605
32.3450_-86.1650,0.05660377358490566,106,0.07305427587567805
32.3450_-86.1700,0.03290322580645161,155,0.06227262789004327
32.3450_-86.1750,0.022,75,0.053423347462079294
32.3450_-86.1800,0.028899082568807338,109,0.05943155804573121
32.3450_-86.1850,0.058333333333333334,72,0.07782247765375384
32.3450_-86.1900,0.04927007299270073,137,0.07070688289668285
32.3450_-86.1950,0.03588709677419355,372,0.06501932654966323
32.3450_-86.2000,0.07058823529411765,119,0.07518670678629233
32.3450_-86.2050,0.10657894736842105,152,0.06825260117458198
32.3450_-86.2100,0.0,28,0.0
32.3450_-86.2150,0.003333333333333333,45,0.022360679774997897
32.3450_-86.2200,0.06891891891891891,111,0.07509208106598618
32.3450_-86.2250,0.02558139534883721,129,0.056636270632544235
32.3450_-86.2300,0.07074235807860262,229,0.07504308116846738
32.3450_-86.2350,0.06524163568773235,269,0.08403333768267604
32.3450_-86.2400,0.06908396946564885,393,0.0748616109116333
32.3450_-86.2450,0.0384375,160,0.06568982647173605
32.3450_-86.2500,0.04475806451612903,124,0.068910967771105
32.3450_-86.2550,0.06413427561837455,283,0.07540582632470118
32.3450_-86.2600,0.045,140,0.06898545358084843
32.3450_-86.2650,0.05454545454545454,110,0.07248709298126157
32.3450_-86.2700,0.048039215686274506,153,0.07229379772051324
32.3450_-86.2750,0.06428571428571428,133,0.07676494735787383
32.3450_-86.2800,0.05538461538461538,195,0.07257581012776794
32.3450_-86.2850,0.03225806451612903,93,0.06196298039710037
32.3450_-86.2900,0.055078125,128,0.07499077207009733
32.3450_-86.2950,0.042105263157894736,285,0.06751986776219399
32.3450_-86.3000,0.0801098901098901,455,0.07814612013016121
32.3450_-86.3050,0.0696629213483146,267,0.0749503510583137
32.3450_-86.3100,0.07019230769230769,156,0.07699577829940105
32.3450_-86.3150,0.07250922509225091,271,0.07509731284183185
32.3450_-86.3200,0.07885085574572127,409,0.07499280851470207
32.3450_-86.3250,0.09280936454849498,299,0.07400435625168102
32.3450_-86.3300,0.07731958762886598,388,0.07583152091085738
32.3450_-86.3350,0.07530991735537189,484,0.07569489690177518
32.3450_-86.3400,0.053246753246753244,231,0.07193188006612605
32.3450_-86.3450,0.07258064516129033,62,0.07557290441384501
32.3450_-86.3500,0.04285714285714286,7,0.07319250547113998
32.3450_-86.3550,0.15,2,0.0
32.3450_-86.3600,0.066,25,0.07599342076785331
32.3450_-86.3650,0.08006756756756757,148,0.07905476119445565
32.3450_-86.3700,0.05608695652173913,115,0.07289376615434794
32.3450_-86.3750,0.048648648648648644,37,0.07118684968143742
32.3450_-86.3800,0.0,3,0.0
32.3450_-86.3850,0.11249999999999999,4,0.1436140661634507
32.3450_-86.3900,0.058333333333333334,36,0.07416198487095663
32.3450_-86.3950,0.0409090909090909,11,0.07006490497453707
32.3450_-86.4000,0.03,5,0.0670820393249937
32.3450_-86.4050,0.05142857142857142,35,0.08088273491124476
32.3450_-86.4100,0.04,15,0.06866065623255951
32.3450_-86.4150,0.0,2,0.0
32.3500_-86.1300,0.07926829268292683,246,0.07503110355543655
32.3500_-86.1350,0.08195876288659792,291,0.07480511473280696
32.3500_-86.1400,0.0375,4,0.075
32.3500_-86.1450,0.01,30,0.03805621975536936
32.3500_-86.1500,0.026250000000000002,40,0.0577211466382189
32.3500_-86.1550,0.008823529411764706,17,0.03638034375544995
32.3500_-86.1600,0.023684210526315787,38,0.055430553221494795
32.3500_-86.1650,0.05229357798165138,109,0.07181036017697011
32.3500_-86.1700,0.03695652173913043,138,0.06487054706771392
32.3500_-86.1750,0.016375545851528384,229,0.046880386383240984
32.3500_-86.1800,0.04112903225806451,62,0.07272460603975994
32.3500_-86.1850,0.0,11,0.0
32.3500_-86.1900,0.06486486486486487,37,0.0753370803500884
32.3500_-86.1950,0.06066176470588235,136,0.08037138062475606
32.3500_-86.2000,0.08266666666666665,225,0.07477346741038181
32.3500_-86.2050,0.023356401384083045,289,0.05448127515541972
32.3500_-86.2100,0.005555555555555556,27,0.028867513459481287
32.3500_-86.2150,0.028037383177570093,107,0.06225994278913615
32.3500_-86.2200,0.06393442622950819,61,0.07479480125705239
32.3500_-86.2250,0.05125,120,0.07143854972320351
32.3500_-86.2300,0.05210526315789474,285,0.07154573151176621
32.3500_-86.2350,0.06455696202531645,237,0.07938531011413916
32.3500_-86.2400,0.05758928571428572,224,0.07714345771707283
32.3500_-86.2450,0.011138613861386138,202,0.044745722651237836
32.3500_-86.2500,0.06151685393258426,178,0.07398619696577714
32.3500_-86.2550,0.047368421052631574,247,0.06986600048025182
32.3500_-86.2600,0.04909090909090909,165,0.07059691644805312
32.3500_-86.2650,0.03780487804878049,246,0.06525975207900839
32.3500_-86.2700,0.03233532934131736,167,0.06186797162501201
32.3500_-86.2750,0.028124999999999997,96,0.06274950199005568
32.3500_-86.2800,0.01875,16,0.051234753829797995
32.3500_-86.2850,0.002857142857142857,105,0.020602197684969185
32.3500_-86.2900,0.05057471264367816,261,0.0722552578098446
32.3500_-86.2950,0.05260869565217391,345,0.07348572424867206
32.3500_-86.3000,0.04576271186440678,354,0.07187579915154417
32.3500_-86.3050,0.07048710601719198,349,0.07582908018849352
32.3500_-86.3100,0.06981818181818182,550,0.07543416312071607
32.3500_-86.3150,0.08368421052631578,285,0.07568075040728021
32.3500_-86.3200,0.06546610169491525,236,0.07582310681359745
32.3500_-86.3250,0.06338912133891213,239,0.07551378113736383
32.3500_-86.3300,0.07211538461538461,104,0.07530743560965983
32.3500_-86.3350,0.0410828025477707,314,0.06699940029138303
32.3500_-86.3400,0.07272727272727272,99,0.07833494518006401
32.3500_-86.3450,0.021875000000000002,192,0.053079265037897345
32.3500_-86.3500,0.023076923076923075,13,0.0563300712149108
32.3500_-86.3550,0.01730769230769231,182,0.0616522402271959
32.3500_-86.3600,0.06818181818181818,11,0.07833494518006402
32.3500_-86.3650,0.0017241379310344827,87,0.016081688022566924
32.3500_-86.3700,0.056666666666666664,90,0.08874910982304003
32.3500_-86.3750,0.08035714285714286,28,0.07618117502750549
32.3500_-86.3800,0.048,25,0.0714142842854285
32.3500_-86.3850,0.05087719298245614,171,0.07830439928489599
32.3500_-86.3900,0.15,2,0.0
32.3500_-86.4100,0.0,1,0.0
32.3500_-86.4150,0.06964285714285715,28,0.0761811750275055
32.3500_-86.4200,0.0,1,0.0
32.3550_-86.1300,0.031034482758620686,58,0.06129278756609544
32.3550_-86.1350,0.08977272727272727,132,0.08464984824423716
32.3550_-86.1400,0.013333333333333332,45,0.05372488842579048
32.3550_-86.1450,0.02368421052631579,57,0.06820744562800855
32.3550_-86.1500,0.023076923076923075,13,0.05633007121491081
32.3550_-86.1550,0.031034482758620686,29,0.06183762305923282
32.3550_-86.1600,0.04772727272727273,22,0.07150969419341942
32.3550_-86.1650,0.06363636363636364,33,0.07528355488659948
32.3550_-86.1700,0.015,40,0.045573271518764995
32.3550_-86.1750,0.029487179487179487,117,0.05986833475746004
32.3550_-86.1800,0.0075,20,0.03354101966249685
32.3550_-86.1850,0.03461538461538461,13,0.06577935144802718
32.3550_-86.1900,0.024999999999999998,6,0.06123724356957945
32.3550_-86.1950,0.0661764705882353,34,0.07559921058920675
32.3550_-86.2000,0.05526315789473684,209,0.07253018358148815
32.3550_-86.2050,0.061094224924012154,329,0.07381185043966386
32.3550_-86.2100,0.03488372093023256,215,0.06674585965048697
32.3550_-86.2150,0.07012987012987013,77,0.07533248244831055
32.3550_-86.2200,0.03840579710144928,207,0.07347722429775312
32.3550_-86.2250,0.07741935483870968,31,0.07620007620011429
32.3550_-86.2300,0.11447368421052631,76,0.06419542531659828
32.3550_-86.2350,0.06214285714285714,140,0.0741550554633385
32.3550_-86.2400,0.013907284768211922,302,0.043577151346930895
32.3550_-86.2450,0.02142857142857143,56,0.05296408977028497
32.3550_-86.2500,0.032327586206896554,116,0.06194468442115094
32.3550_-86.2550,0.02035714285714286,140,0.05155720039568981
32.3550_-86.2600,0.022058823529411766,102,0.05338702766922585
32.3550_-86.2650,0.057534246575342465,219,0.07450350934258693
32.3550_-86.2700,0.054705882352941174,255,0.07355840095521701
32.3550_-86.2750,0.04364548494983277,299,0.0682456680879262
32.3550_-86.2800,0.027857142857142858,70,0.05875256040409871
32.3550_-86.2850,0.045054945054945054,273,0.06888887513235101
32.3550_-86.2900,0.023975409836065574,244,0.05673720564097749
32.3550_-86.2950,0.022529644268774705,253,0.05369597793412021
32.3550_-86.3000,0.05013368983957219,374,0.07169890340410558
32.3550_-86.3050,0.03262987012987013,308,0.061985860665627994
32.3550_-86.3100,0.04417808219178082,146,0.0708349889124554
32.3550_-86.3150,0.0897902097902098,715,0.07400572060813296
32.3550_-86.3200,0.10346650998824912,851,0.0698087622642338
32.3550_-86.3250,0.10570175438596491,684,0.06895755010007885
32.3550_-86.3300,0.10118343195266272,507,0.07097973240795115
32.3550_-86.3350,0.07142857142857142,294,0.0760590752977814
32.3550_-86.3400,0.12,85,0.060356086212221736
32.3550_-86.3450,0.031578947368421054,19,0.08029550685469662
32.3550_-86.3500,0.0,3,0.0
32.3550_-86.3550,0.09,5,0.1341640786499874
32.3550_-86.3600,0.075,2,0.10606601717798213
32.3550_-86.3650,0.0,3,0.0
32.3550_-86.3700,0.0,1,0.0
32.3550_-86.3750,0.05999999999999999,15,0.07606388292556648
32.3550_-86.3800,0.013636363636363636,11,0.045226701686664546
32.3550_-86.3850,0.075,2,0.10606601717798213
32.3550_-86.3900,0.03333333333333333,9,0.06614378277661476
32.3550_-86.3950,0.0,1,0.0
32.3550_-86.4150,0.09736842105263158,57,0.07222302550803196
32.3550_-86.4200,0.15,3,0.0
32.3600_-86.1300,0.056249999999999994,8,0.07763237542601485
32.3600_-86.1350,0.015,10,0.047434164902525694
32.3600_-86.1400,0.0375,60,0.06550003234570297
32.3600_-86.1450,0.026785714285714284,168,0.05762070308004613
32.3600_-86.1500,0.018292682926829267,41,0.049694186733680944
32.3600_-86.1550,0.0527027027027027,74,0.07209767532393734
32.3600_-86.1600,0.02142857142857143,7,0.056694670951384085
32.3600_-86.1650,0.012499999999999999,12,0.04330127018922194
32.3600_-86.1700,0.024999999999999998,18,0.057522374163552784
32.3600_-86.1750,0.03679245283018868,53,0.0651558364144604
32.3600_-86.1800,0.030681818181818178,44,0.06120486860375882
32.3600_-86.1850,0.0,8,0.0
32.3600_-86.1900,0.012499999999999999,12,0.04330127018922193
32.3600_-86.1950,0.03461538461538461,13,0.0657793514480272
32.3600_-86.2000,0.061589403973509926,151,0.07403686212720245
32.3600_-86.2050,0.0528,125,0.07440733574657292
32.3600_-86.2100,0.03904109589041096,73,0.06627309625837044
32.3600_-86.2150,0.06171428571428571,175,0.0790927621507211
32.3600_-86.2200,0.07758620689655173,29,0.07628214415734116
32.3600_-86.2250,0.06874999999999999,48,0.07553004193062884
32.3600_-86.2300,0.05172413793103448,29,0.07255879219724619
32.3600_-86.2350,0.07058823529411765,68,0.07542679267711011
32.3600_-86.2400,0.03461538461538461,13,0.06577935144802718
32.3600_-86.2450,0.06831683168316831,101,0.07507422070099287
32.3600_-86.2500,0.07004716981132075,212,0.0750134120172746
32.3600_-86.2550,0.0409090909090909,88,0.06718710131470251
32.3600_-86.2600,0.05342465753424657,146,0.07207695462360311
32.3600_-86.2650,0.047656250000000004,192,0.07002039016791474
32.3600_-86.2700,0.07625,360,0.0750939522951695
32.3600_-86.2750,0.08305489260143198,419,0.07465534424654259
32.3600_-86.2800,0.08223684210526316,228,0.07481428432380041
32.3600_-86.2850,0.06326530612244897,294,0.07420259386013064
32.3600_-86.2900,0.0691449814126394,269,0.07602295769034813
32.3600_-86.2950,0.05227272727272727,198,0.07323133752410857
32.3600_-86.3000,0.05625,280,0.07274846190592224
32.3600_-86.3050,0.04383301707779886,527,0.0689058610792293
32.3600_-86.3100,0.07553191489361702,282,0.07618973816738105
32.3600_-86.3150,0.08610108303249096,554,0.07586723841691728
32.3600_-86.3200,0.12231160033869601,1181,0.058870652029707024
32.3600_-86.3250,0.11648044692737429,716,0.06252865889795016
32.3600_-86.3300,0.07375565610859729,663,0.07683651196816806
32.3600_-86.3350,0.06428571428571428,14,0.07703288865196432
32.3600_-86.3400,0.05294117647058823,34,0.0727606875108999
32.3600_-86.3450,0.075,154,0.07717436331412898
32.3600_-86.3500,0.06315789473684211,19,0.07608859102526822
32.3600_-86.3550,0.08571428571428572,7,0.08017837257372731
32.3600_-86.3600,0.08258426966292134,89,0.08464535762773084
32.3600_-86.3650,0.041379310344827586,29,0.0682288239221013
32.3600_-86.3700,0.05918367346938775,147,0.07562986838473704
32.3600_-86.3750,0.050381679389312976,262,0.07098005310600504
32.3600_-86.3950,0.075,2,0.10606601717798213
32.3600_-86.4150,0.075,2,0.10606601717798213
32.3600_-86.4200,0.0,1,0.0
32.3650_-86.1350,0.075,2,0.10606601717798213
32.3650_-86.1400,0.050806451612903224,62,0.07157017391176239
32.3650_-86.1450,0.065625,16,0.07685213074469699
32.3650_-86.1500,0.016666666666666666,9,0.05
32.3650_-86.1550,0.0,1,0.0
32.3650_-86.1600,0.15,1,0.0
32.3650_-86.1650,0.016666666666666666,18,0.048507125007266595
32.3650_-86.1700,0.0,4,0.0
32.3650_-86.1750,0.09,5,0.08215838362577492
32.3650_-86.1800,0.0,2,0.0
32.3650_-86.1900,0.04615384615384615,13,0.0720576692122892
32.3650_-86.1950,0.06409090909090909,110,0.07454197087000261
32.3650_-86.2000,0.07346938775510203,49,0.0757614408414158
32.3650_-86.2050,0.07325581395348837,43,0.07586708082883097
32.3650_-86.2100,0.05952380952380952,63,0.08321035472608293
32.3650_-86.2150,0.045,10,0.07245688373094719
32.3650_-86.2200,0.12,10,0.06324555320336758
32.3650_-86.2250,0.06666666666666667,18,0.07669649888473705
32.3650_-86.2300,0.15,1,0.0
32.3650_-86.2350,0.09130434782608696,23,0.0748516319021768
32.3650_-86.2400,0.04107142857142857,84,0.07120338859444954
32.3650_-86.2450,0.06455108359133126,323,0.07715053260023033
32.3650_-86.2500,0.073,150,0.07522449622439996
32.3650_-86.2550,0.05232558139534884,301,0.07264920492850685
32.3650_-86.2600,0.07450657894736841,304,0.08083569259614652
32.3650_-86.2650,0.05286343612334802,227,0.07181708471643333
32.3650_-86.2700,0.06897321428571428,224,0.08261054122483767
32.3650_-86.2750,0.08285714285714285,210,0.07619182899231916
32.3650_-86.2800,0.07469135802469135,243,0.07877816567944174
32.3650_-86.2850,0.011111111111111112,351,0.03933978962347214
32.3650_-86.2900,0.0,8,0.0
32.3650_-86.2950,0.05714285714285714,42,0.08082760076419543
32.3650_-86.3000,0.04096638655462185,238,0.06837714138895434
32.3650_-86.3050,0.08248081841432225,391,0.07472159620093549
32.3650_-86.3100,0.09,295,0.07360956015993286
32.3650_-86.3150,0.07045060658578856,577,0.07748972649522662
32.3650_-86.3200,0.10379746835443036,474,0.07068323401446938
32.3650_-86.3250,0.09412673879443585,647,0.07400194131227801
32.3650_-86.3300,0.08234265734265735,286,0.07685325318321645
32.3650_-86.3350,0.06649484536082474,97,0.07490328816093182
32.3650_-86.3400,0.075,16,0.09486832980505139
32.3650_-86.3450,0.11043956043956042,182,0.0681307175172769
32.3650_-86.3500,0.1082278481012658,79,0.0676673517775893
32.3650_-86.3550,0.12857142857142856,35,0.0644954561620136
32.3650_-86.3600,0.07105263157894737,114,0.08034624651654046
32.3650_-86.3650,0.043220338983050846,59,0.06851731917894421
32.3650_-86.3700,0.075,16,0.07745966692414834
32.3650_-86.3750,0.09642857142857143,14,0.09499855406649764
32.3650_-86.3800,0.010714285714285714,14,0.04008918628686366
32.3650_-86.3850,0.0,1,0.0
32.3650_-86.3950,0.06,5,0.0821583836257749
32.3650_-86.4000,0.11249999999999999,8,0.06943650748294136
32.3650_-86.4050,0.04285714285714286,7,0.07319250547113998
32.3700_-86.1200,0.05,15,0.09258200997725514
32.3700_-86.1250,0.15,1,0.0
32.3700_-86.1300,0.049999999999999996,6,0.07745966692414834
32.3700_-86.1350,0.004166666666666667,36,0.024999999999999998
32.3700_-86.1400,0.041379310344827586,29,0.07913479178550963
32.3700_-86.1450,0.03,10,0.06324555320336758
32.3700_-86.1500,0.01875,8,0.053033008588991064
32.3700_-86.1550,0.009999999999999998,45,0.037839373433213475
32.3700_-86.1600,0.038235294117647055,153,0.0740653840505204
32.3700_-86.1650,0.056896551724137934,174,0.07815517904247965
32.3700_-86.1700,0.010714285714285714,56,0.038980514612823154
32.3700_-86.1800,0.0,6,0.0
32.3700_-86.1900,0.07727272727272727,33,0.07612788283838283
32.3700_-86.1950,0.09868421052631579,38,0.07211743623298977
32.3700_-86.2000,0.03260869565217391,23,0.06326117517549748
32.3700_-86.2050,0.06147540983606557,61,0.0743827055520697
32.3700_-86.2100,0.04436619718309859,71,0.06894578396653825
32.3700_-86.2150,0.0725,120,0.07527261378851288
32.3700_-86.2200,0.04852941176470588,102,0.07051995095587396
32.3700_-86.2250,0.08571428571428572,77,0.07471751312053482
32.3700_-86.2300,0.08197674418604652,172,0.07489282427922567
32.3700_-86.2350,0.04598540145985401,137,0.06941414347758929
32.3700_-86.2400,0.042391304347826085,184,0.0695161979821677
32.3700_-86.2450,0.07217573221757322,239,0.07635247265720457
32.3700_-86.2500,0.06196473551637279,397,0.07471608730903126
32.3700_-86.2550,0.05621181262729124,491,0.07268261970454724
32.3700_-86.2650,0.0375,16,0.0670820393249937
32.3700_-86.2700,0.06569767441860465,258,0.07912272933912591
32.3700_-86.2750,0.06828644501278772,391,0.07632171983357883
32.3700_-86.2800,0.0742063492063492,378,0.07588578435565492
32.3700_-86.2850,0.016132723112128145,437,0.04652522996259382
32.3700_-86.2900,0.05651658767772511,422,0.07350375083560853
32.3700_-86.2950,0.0936695278969957,466,0.072717232687095
32.3700_-86.3000,0.06576086956521739,276,0.07778619221690145
32.3700_-86.3050,0.044021739130434785,276,0.06842742325240975
32.3700_-86.3100,0.0793103448275862,174,0.07509212997945591
32.3700_-86.3150,0.0586750788643533,317,0.07428229453937796
32.3700_-86.3200,0.07324766355140186,428,0.07916700025234281
32.3700_-86.3250,0.1162962962962963,405,0.06268427180555883
32.3700_-86.3300,0.09775280898876404,267,0.07506016848139804
32.3700_-86.3350,0.1213375796178344,157,0.06385174677249687
32.3700_-86.3400,0.04939024390243902,82,0.07473983784056268
32.3700_-86.3450,0.09696969696969696,297,0.07288163133967426
32.3700_-86.3500,0.036585365853658534,41,0.0733351810558057
32.3700_-86.3550,0.011538461538461537,13,0.041602514716892185
32.3700_-86.3600,0.0,1,0.0
32.3700_-86.3750,0.04,15,0.06866065623255951
32.3700_-86.4000,0.035,30,0.06452746007281145
